#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$peakPlasticStrain	0.015	0.005	0.05	none	none	none
$frictionAngle	54	45	70	none	none	none
$initialCompressiveYeild	54000.0	1000.0	100000.0	none	none	none
$peakCompressiveYeildDiff	1500000.0	500000.0	5000000.0	none	none	none
$flowStressRatio	0.98	0.78	1	none	none	none
$poissonsRatio	0.2	0.15	0.45	none	none	none
$yeildStrain1	0.000362	1e-05	0.001	none	none	none
$yeildStrain2	0.0488	0.01	1.0	none	none	none
$dilationAngle	12.3	5	15	none	none	none
$elasticModulus	2500000000.0	1000000000.0	10000000000.0	none	none	none
$failureDisplacement	0.1	0	1	none	none	none

EndParams

BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-2065044.948429 	1 	output.dat 	OST_NULL 	1 		3
obs2 		-3306050.486352 	1 	output.dat 	OST_NULL 	2 		3
obs3 		-4191390.426437 	1 	output.dat 	OST_NULL 	3 		3
obs4 		-4828692.192109 	1 	output.dat 	OST_NULL 	4 		3
obs5 		-5329070.928891 	1 	output.dat 	OST_NULL 	5 		3
obs6 		-5719053.649600 	1 	output.dat 	OST_NULL 	6 		3
obs7 		-6041207.587497 	1 	output.dat 	OST_NULL 	7 		3
obs8 		-6271921.845936 	1 	output.dat 	OST_NULL 	8 		3
obs9 		-6382251.101218 	1 	output.dat 	OST_NULL 	9 		3
obs10 		-6450135.037775 	1 	output.dat 	OST_NULL 	10 		3
obs11 		-6588413.544290 	1 	output.dat 	OST_NULL 	11 		3
obs12 		-6590633.080382 	1 	output.dat 	OST_NULL 	12 		3
obs13 		-6434994.866382 	1 	output.dat 	OST_NULL 	13 		3
obs14 		-6304707.999902 	1 	output.dat 	OST_NULL 	14 		3
obs15 		-5997722.886399 	1 	output.dat 	OST_NULL 	15 		3
obs16 		-5563292.950267 	1 	output.dat 	OST_NULL 	16 		3
obs17 		-5564720.023278 	1 	output.dat 	OST_NULL 	17 		3
obs18 		-5594005.922358 	1 	output.dat 	OST_NULL 	18 		3
obs19 		-5573270.041625 	1 	output.dat 	OST_NULL 	19 		3
obs20 		-5530354.512410 	1 	output.dat 	OST_NULL 	20 		3
obs21 		-5445919.970760 	1 	output.dat 	OST_NULL 	21 		3
obs22 		-5321812.618840 	1 	output.dat 	OST_NULL 	22 		3
obs23 		-5163011.772268 	1 	output.dat 	OST_NULL 	23 		3
obs24 		-4886677.985950 	1 	output.dat 	OST_NULL 	24 		3
obs25 		-4138052.622180 	1 	output.dat 	OST_NULL 	25 		3
obs26 		-4016963.677421 	1 	output.dat 	OST_NULL 	26 		3
obs27 		-3859502.438241 	1 	output.dat 	OST_NULL 	27 		3
obs28 		-3803128.266180 	1 	output.dat 	OST_NULL 	28 		3
obs29 		-3665667.548714 	1 	output.dat 	OST_NULL 	29 		3
obs30 		-3596923.986992 	1 	output.dat 	OST_NULL 	30 		3
obs31 		-3553415.064306 	1 	output.dat 	OST_NULL 	31 		3
obs32 		-3498487.246635 	1 	output.dat 	OST_NULL 	32 		3
obs33 		-3440579.954029 	1 	output.dat 	OST_NULL 	33 		3
obs34 		-3379621.697163 	1 	output.dat 	OST_NULL 	34 		3
obs35 		-3365774.619259 	1 	output.dat 	OST_NULL 	35 		3
obs36 		-3355330.799366 	1 	output.dat 	OST_NULL 	36 		3
obs37 		-3347207.022102 	1 	output.dat 	OST_NULL 	37 		3
obs38 		-3320470.353983 	1 	output.dat 	OST_NULL 	38 		3
obs39 		-3310049.093634 	1 	output.dat 	OST_NULL 	39 		3
obs40 		-3309179.034822 	1 	output.dat 	OST_NULL 	40 		3
obs41 		-3306265.387997 	1 	output.dat 	OST_NULL 	41 		3
obs42 		-3266995.465775 	1 	output.dat 	OST_NULL 	42 		3
obs43 		-3194105.116182 	1 	output.dat 	OST_NULL 	43 		3
obs44 		-3176162.517792 	1 	output.dat 	OST_NULL 	44 		3
obs45 		-3222611.139540 	1 	output.dat 	OST_NULL 	45 		3
obs46 		-3223239.153127 	1 	output.dat 	OST_NULL 	46 		3
obs47 		-3221025.727749 	1 	output.dat 	OST_NULL 	47 		3
obs48 		-3194278.393119 	1 	output.dat 	OST_NULL 	48 		3
obs49 		-3145022.821661 	1 	output.dat 	OST_NULL 	49 		3
obs50 		-3145022.821661 	1 	output.dat 	OST_NULL 	50 		3
obs51 		-2462073.090497 	1 	output.dat 	OST_NULL 	51 		3
obs52 		-4106008.395726 	1 	output.dat 	OST_NULL 	52 		3
obs53 		-5433114.307401 	1 	output.dat 	OST_NULL 	53 		3
obs54 		-6502513.016351 	1 	output.dat 	OST_NULL 	54 		3
obs55 		-7404202.685244 	1 	output.dat 	OST_NULL 	55 		3
obs56 		-8157635.632013 	1 	output.dat 	OST_NULL 	56 		3
obs57 		-8788473.781508 	1 	output.dat 	OST_NULL 	57 		3
obs58 		-9344772.627365 	1 	output.dat 	OST_NULL 	58 		3
obs59 		-9818478.086328 	1 	output.dat 	OST_NULL 	59 		3
obs60 		-10227287.267350 	1 	output.dat 	OST_NULL 	60 		3
obs61 		-10606565.609779 	1 	output.dat 	OST_NULL 	61 		3
obs62 		-10903196.501912 	1 	output.dat 	OST_NULL 	62 		3
obs63 		-11173695.483944 	1 	output.dat 	OST_NULL 	63 		3
obs64 		-11502609.746414 	1 	output.dat 	OST_NULL 	64 		3
obs65 		-11715242.831293 	1 	output.dat 	OST_NULL 	65 		3
obs66 		-11657332.078642 	1 	output.dat 	OST_NULL 	66 		3
obs67 		-11508731.385878 	1 	output.dat 	OST_NULL 	67 		3
obs68 		-11267566.397971 	1 	output.dat 	OST_NULL 	68 		3
obs69 		-11012010.493554 	1 	output.dat 	OST_NULL 	69 		3
obs70 		-10961650.659646 	1 	output.dat 	OST_NULL 	70 		3
obs71 		-10600074.123181 	1 	output.dat 	OST_NULL 	71 		3
obs72 		-10090876.561735 	1 	output.dat 	OST_NULL 	72 		3
obs73 		-9855428.305719 	1 	output.dat 	OST_NULL 	73 		3
obs74 		-9972074.904826 	1 	output.dat 	OST_NULL 	74 		3
obs75 		-10019432.986953 	1 	output.dat 	OST_NULL 	75 		3
obs76 		-10067636.690807 	1 	output.dat 	OST_NULL 	76 		3
obs77 		-10097705.320790 	1 	output.dat 	OST_NULL 	77 		3
obs78 		-10097599.460087 	1 	output.dat 	OST_NULL 	78 		3
obs79 		-9935368.462805 	1 	output.dat 	OST_NULL 	79 		3
obs80 		-9582975.856218 	1 	output.dat 	OST_NULL 	80 		3
obs81 		-9149809.920485 	1 	output.dat 	OST_NULL 	81 		3
obs82 		-8713064.900280 	1 	output.dat 	OST_NULL 	82 		3
